objectid,id,cancer,resp,pm25,p_pm25
71708,180973101031,28.471856995,0.411835462432,9.62216092896,83.3560391994
71709,180973101032,28.471856995,0.411835462432,9.62216092896,83.3560391994
71710,180973101033,28.471856995,0.411835462432,9.62216092896,83.3560391994
71711,180973101034,28.471856995,0.411835462432,9.62216092896,83.3560391994
71712,180973101041,29.5839894565,0.416751072751,9.64386557377,83.7424222861
71713,180973101042,29.5839894565,0.416751072751,9.64386557377,83.7424222861
71714,180973101043,29.5839894565,0.416751072751,9.64386557377,83.7424222861
71715,180973101051,29.3113296645,0.423105375725,9.66987595628,84.202677506
71716,180973101052,29.3113296645,0.423105375725,9.66987595628,84.202677506
71717,180973101061,29.4446978793,0.404820141636,9.69867622951,84.6835073523
71718,180973101062,29.4446978793,0.404820141636,9.69867622951,84.6835073523
71719,180973101081,28.1014462899,0.392451856795,9.6603204918,84.0280890932
71720,180973101082,28.1014462899,0.392451856795,9.6603204918,84.0280890932
71721,180973101101,30.0474746928,0.439343652648,9.71404180328,84.9538058377
71722,180973101102,30.0474746928,0.439343652648,9.71404180328,84.9538058377
71723,180973101111,29.1868650274,0.411522234814,9.72099016393,85.0907303989
71724,180973101112,29.1868650274,0.411522234814,9.72099016393,85.0907303989
71725,180973102011,29.0387754746,0.413934875558,9.69092650273,84.556840466
71726,180973102012,29.0387754746,0.413934875558,9.69092650273,84.556840466
71727,180973102031,29.6280833902,0.437358162238,9.70613415301,84.823257118
71728,180973102032,29.6280833902,0.437358162238,9.70613415301,84.823257118
71729,180973102033,29.6280833902,0.437358162238,9.70613415301,84.823257118
71730,180973102041,29.201408252,0.403984440707,9.74696967213,85.5111395101
71731,180973102042,29.201408252,0.403984440707,9.74696967213,85.5111395101
71732,180973102043,29.201408252,0.403984440707,9.74696967213,85.5111395101
71733,180973103051,30.0469817579,0.440002287901,9.73066038251,85.2490873724
71734,180973103052,30.0469817579,0.440002287901,9.73066038251,85.2490873724
71735,180973103053,30.0469817579,0.440002287901,9.73066038251,85.2490873724
71736,180973103061,29.6307206106,0.425256094757,9.78346530055,86.1205120806
71737,180973103062,29.6307206106,0.425256094757,9.78346530055,86.1205120806
71738,180973103063,29.6307206106,0.425256094757,9.78346530055,86.1205120806
71739,180973103081,29.9586135203,0.430182983886,9.77157622951,85.9322828357
71740,180973103082,29.9586135203,0.430182983886,9.77157622951,85.9322828357
71741,180973103091,30.065940265,0.44674382071,9.74210355191,85.4388650225
71742,180973103092,30.065940265,0.44674382071,9.74210355191,85.4388650225
71743,180973103101,29.7612388031,0.445296285418,9.72309016393,85.1254856196
71744,180973103102,29.7612388031,0.445296285418,9.72309016393,85.1254856196
71745,180973103111,30.2767033455,0.424792691705,9.80498306011,86.4978898282
71746,180973103112,30.2767033455,0.424792691705,9.80498306011,86.4978898282
71747,180973103113,30.2767033455,0.424792691705,9.80498306011,86.4978898282
71748,180973103121,31.2655794496,0.463512231225,9.76785300546,85.865985876
71749,180973103122,31.2655794496,0.463512231225,9.76785300546,85.865985876
71750,180973103123,31.2655794496,0.463512231225,9.76785300546,85.865985876
71751,180973201051,29.4521067501,0.411820905096,9.68634098361,84.4601179867
71752,180973201052,29.4521067501,0.411820905096,9.68634098361,84.4601179867
71753,180973201061,29.2050843452,0.408881867997,9.69191857923,84.5723257728
71754,180973201062,29.2050843452,0.408881867997,9.69191857923,84.5723257728
71755,180973201071,29.5145484567,0.415498731498,9.69141202186,84.5609503105
71756,180973201072,29.5145484567,0.415498731498,9.69141202186,84.5609503105
71757,180973201081,29.2131276226,0.402008805518,9.70671202186,84.8305998895
71758,180973201082,29.2131276226,0.402008805518,9.70671202186,84.8305998895
71759,180973201083,29.2131276226,0.402008805518,9.70671202186,84.8305998895
71760,180973201091,29.7294702065,0.411696382179,9.72451092896,85.1420272417
71761,180973201092,29.7294702065,0.411696382179,9.72451092896,85.1420272417
71762,180973202021,29.4483756592,0.407761478199,9.7264795082,85.1778773547
71763,180973202022,29.4483756592,0.407761478199,9.7264795082,85.1778773547
71764,180973202023,29.4483756592,0.407761478199,9.7264795082,85.1778773547
71765,180973202031,29.4508256985,0.414288808605,9.66815491803,84.1626168724
71766,180973202032,29.4508256985,0.414288808605,9.66815491803,84.1626168724
71767,180973202041,29.7844742733,0.423893205042,9.67197322404,84.2344560376
71768,180973202042,29.7844742733,0.423893205042,9.67197322404,84.2344560376
71769,180973202043,29.7844742733,0.423893205042,9.67197322404,84.2344560376
71770,180973203011,30.193855705,0.428321262709,9.71990081967,85.0686616256
71771,180973203012,30.193855705,0.428321262709,9.71990081967,85.0686616256
71772,180973203013,30.193855705,0.428321262709,9.71990081967,85.0686616256
71773,180973203031,30.4193459532,0.439119544055,9.64623852459,83.7821648959
71774,180973203032,30.4193459532,0.439119544055,9.64623852459,83.7821648959
71775,180973203041,30.2293541589,0.431840710818,9.68477568306,84.4322482608
71776,180973203042,30.2293541589,0.431840710818,9.68477568306,84.4322482608
71777,180973203043,30.2293541589,0.431840710818,9.68477568306,84.4322482608
71778,180973203044,30.2293541589,0.431840710818,9.68477568306,84.4322482608
71779,180973204001,30.0915396998,0.430306039837,9.72140245902,85.0954787998
71780,180973204002,30.0915396998,0.430306039837,9.72140245902,85.0954787998
71781,180973205001,30.3652544817,0.427180353723,9.74992404372,85.5663435906
71782,180973205002,30.3652544817,0.427180353723,9.74992404372,85.5663435906
71783,180973206001,30.1676598842,0.420925711633,9.76236147541,85.7803449851
71784,180973206002,30.1676598842,0.420925711633,9.76236147541,85.7803449851
71785,180973207001,29.438203275,0.401615404636,9.76833661202,85.8776605441
71786,180973208001,29.794778603,0.411294891446,9.74221775956,85.4398181527
71787,180973208002,29.794778603,0.411294891446,9.74221775956,85.4398181527
71788,180973208003,29.794778603,0.411294891446,9.74221775956,85.4398181527
71789,180973209011,29.442713347,0.401166455805,9.76576092896,85.8273108723
71790,180973209012,29.442713347,0.401166455805,9.76576092896,85.8273108723
71791,180973209013,29.442713347,0.401166455805,9.76576092896,85.8273108723
71792,180973209014,29.442713347,0.401166455805,9.76576092896,85.8273108723
71793,180973209021,29.2185631788,0.399416590792,9.73728306011,85.3492456993
71794,180973209022,29.2185631788,0.399416590792,9.73728306011,85.3492456993
71795,180973209031,29.1123032306,0.398034434073,9.75944590164,85.7474094619
71796,180973209032,29.1123032306,0.398034434073,9.75944590164,85.7474094619
71797,180973209033,29.1123032306,0.398034434073,9.75944590164,85.7474094619
71798,180973210011,29.4902284788,0.403547464984,9.77591010929,86.0096043025
71799,180973210012,29.4902284788,0.403547464984,9.77591010929,86.0096043025
71800,180973210021,30.6561404093,0.426560577625,9.82203879781,86.8174612838
71801,180973210022,30.6561404093,0.426560577625,9.82203879781,86.8174612838
71802,180973210023,30.6561404093,0.426560577625,9.82203879781,86.8174612838
71803,180973211001,30.1941108473,0.41764791199,9.79887704918,86.4003337128
71804,180973211002,30.1941108473,0.41764791199,9.79887704918,86.4003337128
71805,180973211003,30.1941108473,0.41764791199,9.79887704918,86.4003337128
71806,180973211004,30.1941108473,0.41764791199,9.79887704918,86.4003337128
71807,180973212001,30.0276008378,0.41678289792,9.79839562842,86.3957505965
71808,180973212002,30.0276008378,0.41678289792,9.79839562842,86.3957505965
71809,180973212003,30.0276008378,0.41678289792,9.79839562842,86.3957505965
71810,180973212004,30.0276008378,0.41678289792,9.79839562842,86.3957505965
71811,180973213001,30.3773743246,0.430331194517,9.77346639344,85.9643066282
71812,180973213002,30.3773743246,0.430331194517,9.77346639344,85.9643066282
71813,180973214001,31.1897220521,0.447699441008,9.75487896175,85.6658733973
71814,180973214002,31.1897220521,0.447699441008,9.75487896175,85.6658733973
71815,180973214003,31.1897220521,0.447699441008,9.75487896175,85.6658733973
71816,180973214004,31.1897220521,0.447699441008,9.75487896175,85.6658733973
71817,180973216001,30.9993020785,0.442949383446,9.76995874317,85.9080920228
71818,180973216002,30.9993020785,0.442949383446,9.76995874317,85.9080920228
71819,180973216003,30.9993020785,0.442949383446,9.76995874317,85.9080920228
71820,180973217001,30.4731790097,0.428275198854,9.78600027322,86.174083075
71821,180973217002,30.4731790097,0.428275198854,9.78600027322,86.174083075
71822,180973217003,30.4731790097,0.428275198854,9.78600027322,86.174083075
71823,180973217004,30.4731790097,0.428275198854,9.78600027322,86.174083075
71824,180973218001,31.0566140667,0.42687607341,9.81303005464,86.6363267269
71825,180973218002,31.0566140667,0.42687607341,9.81303005464,86.6363267269
71826,180973218003,31.0566140667,0.42687607341,9.81303005464,86.6363267269
71827,180973218004,31.0566140667,0.42687607341,9.81303005464,86.6363267269
71828,180973219001,31.1628613036,0.429081644484,9.82739016393,86.9084546325
71829,180973219002,31.1628613036,0.429081644484,9.82739016393,86.9084546325
71830,180973219003,31.1628613036,0.429081644484,9.82739016393,86.9084546325
71831,180973219004,31.1628613036,0.429081644484,9.82739016393,86.9084546325
71832,180973220001,31.9570424509,0.454163631172,9.8513773224,87.2803519603
71833,180973220002,31.9570424509,0.454163631172,9.8513773224,87.2803519603
71834,180973220003,31.9570424509,0.454163631172,9.8513773224,87.2803519603
71835,180973221001,32.8866674524,0.467271509704,9.83648852459,87.0650151172
71836,180973221002,32.8866674524,0.467271509704,9.83648852459,87.0650151172
71837,180973221003,32.8866674524,0.467271509704,9.83648852459,87.0650151172
71838,180973222001,31.0978924908,0.435020325681,9.82821448087,86.9189039371
71839,180973222002,31.0978924908,0.435020325681,9.82821448087,86.9189039371
71840,180973223001,30.5322351703,0.424052444642,9.8220295082,86.8147427146
71841,180973223002,30.5322351703,0.424052444642,9.8220295082,86.8147427146
71842,180973223003,30.5322351703,0.424052444642,9.8220295082,86.8147427146
71843,180973224001,31.2466484577,0.441771384402,9.7970863388,86.3806563898
71844,180973224002,31.2466484577,0.441771384402,9.7970863388,86.3806563898
71845,180973224003,31.2466484577,0.441771384402,9.7970863388,86.3806563898
71846,180973225001,31.3769685345,0.442558626997,9.82072814208,86.7910559096
71847,180973225002,31.3769685345,0.442558626997,9.82072814208,86.7910559096
71848,180973226001,31.372376305,0.447108371071,9.79993579235,86.4201493479
71849,180973226002,31.372376305,0.447108371071,9.79993579235,86.4201493479
71850,180973226003,31.372376305,0.447108371071,9.79993579235,86.4201493479
71851,180973226004,31.372376305,0.447108371071,9.79993579235,86.4201493479
71852,180973227001,31.1662781019,0.440895901786,9.77359371585,85.96495428
71853,180973227002,31.1662781019,0.440895901786,9.77359371585,85.96495428
71854,180973227003,31.1662781019,0.440895901786,9.77359371585,85.96495428
71855,180973301031,30.0253869035,0.434760118699,9.60988005464,83.1042252914
71856,180973301032,30.0253869035,0.434760118699,9.60988005464,83.1042252914
71857,180973301033,30.0253869035,0.434760118699,9.60988005464,83.1042252914
71858,180973301051,29.8750943457,0.422317126996,9.66082103825,84.0396715532
71859,180973301052,29.8750943457,0.422317126996,9.66082103825,84.0396715532
71860,180973301053,29.8750943457,0.422317126996,9.66082103825,84.0396715532
71861,180973301061,29.845139558,0.42884106139,9.64103251366,83.7031946614
71862,180973301062,29.845139558,0.42884106139,9.64103251366,83.7031946614
71863,180973301063,29.845139558,0.42884106139,9.64103251366,83.7031946614
71864,180973301071,28.5464140749,0.387427574355,9.61558333333,83.2483665438
71865,180973301072,28.5464140749,0.387427574355,9.61558333333,83.2483665438
71866,180973301073,28.5464140749,0.387427574355,9.61558333333,83.2483665438
71867,180973301074,28.5464140749,0.387427574355,9.61558333333,83.2483665438
71868,180973301081,28.2250505315,0.382217276425,9.54301530055,81.9278158764
71869,180973301082,28.2250505315,0.382217276425,9.54301530055,81.9278158764
71870,180973301091,28.6566576194,0.387800140614,9.58453032787,82.6392207298
71871,180973301092,28.6566576194,0.387800140614,9.58453032787,82.6392207298
71872,180973301093,28.6566576194,0.387800140614,9.58453032787,82.6392207298
71873,180973302021,28.2450176839,0.385992343994,9.58723469945,82.6989179141
71874,180973302022,28.2450176839,0.385992343994,9.58723469945,82.6989179141
71875,180973302023,28.2450176839,0.385992343994,9.58723469945,82.6989179141
71876,180973302031,27.1001816999,0.363032241012,9.48645464481,80.7528614039
71877,180973302032,27.1001816999,0.363032241012,9.48645464481,80.7528614039
71878,180973302033,27.1001816999,0.363032241012,9.48645464481,80.7528614039
71879,180973302041,28.0410657155,0.378973641085,9.57595218579,82.4802474678
71880,180973302042,28.0410657155,0.378973641085,9.57595218579,82.4802474678
71881,180973302043,28.0410657155,0.378973641085,9.57595218579,82.4802474678
71882,180973302061,26.8557439415,0.359813645306,9.46859344262,80.4053468324
71883,180973302062,26.8557439415,0.359813645306,9.46859344262,80.4053468324
71884,180973302081,27.8130576308,0.372088857637,9.52539480874,81.5499930838
71885,180973302082,27.8130576308,0.372088857637,9.52539480874,81.5499930838
71886,180973302091,27.0252576829,0.361886073695,9.52941284153,81.6383186717
71887,180973302092,27.0252576829,0.361886073695,9.52941284153,81.6383186717
71888,180973302093,27.0252576829,0.361886073695,9.52941284153,81.6383186717
71889,180973302094,27.0252576829,0.361886073695,9.52941284153,81.6383186717
71890,180973304011,29.9589047885,0.422475515545,9.69617103825,84.6484021173
71891,180973304012,29.9589047885,0.422475515545,9.69617103825,84.6484021173
71892,180973304013,29.9589047885,0.422475515545,9.69617103825,84.6484021173
71893,180973305001,30.0894035453,0.42675773299,9.73088661202,85.2544275984
71894,180973305002,30.0894035453,0.42675773299,9.73088661202,85.2544275984
71895,180973305003,30.0894035453,0.42675773299,9.73088661202,85.2544275984
71896,180973305004,30.0894035453,0.42675773299,9.73088661202,85.2544275984
71897,180973306001,29.6444519634,0.418311188186,9.68858387978,84.4903452904
71898,180973306002,29.6444519634,0.418311188186,9.68858387978,84.4903452904
71899,180973306003,29.6444519634,0.418311188186,9.68858387978,84.4903452904
71900,180973306004,29.6444519634,0.418311188186,9.68858387978,84.4903452904
71901,180973307001,29.5850239424,0.415718517769,9.64485054645,83.7608447642
71902,180973307002,29.5850239424,0.415718517769,9.64485054645,83.7608447642
71903,180973307003,29.5850239424,0.415718517769,9.64485054645,83.7608447642
71904,180973308031,29.4186151007,0.411743177833,9.64876256831,83.82924965
71905,180973308032,29.4186151007,0.411743177833,9.64876256831,83.82924965
71906,180973308033,29.4186151007,0.411743177833,9.64876256831,83.82924965
71907,180973308041,29.42296036,0.415208917453,9.64017540984,83.6874703664
71908,180973308042,29.42296036,0.415208917453,9.64017540984,83.6874703664
71909,180973308051,30.5143543765,0.442456070135,9.69470546448,84.6142992528
71910,180973308052,30.5143543765,0.442456070135,9.69470546448,84.6142992528
71911,180973308053,30.5143543765,0.442456070135,9.69470546448,84.6142992528
71912,180973308061,29.6369222066,0.421501680755,9.67408333333,84.2558486185
71913,180973308062,29.6369222066,0.421501680755,9.67408333333,84.2558486185
71914,180973309001,30.1540515018,0.427633407645,9.72653825137,85.1809453109
71915,180973309002,30.1540515018,0.427633407645,9.72653825137,85.1809453109
71916,180973309003,30.1540515018,0.427633407645,9.72653825137,85.1809453109
71917,180973309004,30.1540515018,0.427633407645,9.72653825137,85.1809453109
71918,180973310001,30.5299466995,0.433191830595,9.75199535519,85.6015905876
71919,180973310002,30.5299466995,0.433191830595,9.75199535519,85.6015905876
71920,180973310003,30.5299466995,0.433191830595,9.75199535519,85.6015905876
71921,180973310004,30.5299466995,0.433191830595,9.75199535519,85.6015905876
71922,180973310005,30.5299466995,0.433191830595,9.75199535519,85.6015905876
71923,180973401011,28.7634055484,0.406497279463,9.66518606557,84.118818363
71924,180973401012,28.7634055484,0.406497279463,9.66518606557,84.118818363
71925,180973401013,28.7634055484,0.406497279463,9.66518606557,84.118818363
71926,180973401021,29.9446515377,0.422111531373,9.71915655738,85.0471918911
71927,180973401022,29.9446515377,0.422111531373,9.71915655738,85.0471918911
71928,180973401081,30.7893110217,0.438672908093,9.7658068306,85.8312692321
71929,180973401082,30.7893110217,0.438672908093,9.7658068306,85.8312692321
71930,180973401091,30.282492076,0.423626625412,9.74670191257,85.5072896672
71931,180973401101,29.0076672629,0.409638411137,9.72646939891,85.1765742103
71932,180973401102,29.0076672629,0.409638411137,9.72646939891,85.1765742103
71933,180973401103,29.0076672629,0.409638411137,9.72646939891,85.1765742103
71934,180973401111,28.9128279014,0.403103188865,9.72830027322,85.2093027358
71935,180973401112,28.9128279014,0.403103188865,9.72830027322,85.2093027358
71936,180973401121,29.5676903884,0.408784650213,9.71059180328,84.8839177822
71937,180973401122,29.5676903884,0.408784650213,9.71059180328,84.8839177822
71938,180973401123,29.5676903884,0.408784650213,9.71059180328,84.8839177822
71939,180973401131,28.3978075084,0.39504001985,9.69384234973,84.5990482298
71940,180973401132,28.3978075084,0.39504001985,9.69384234973,84.5990482298
71941,180973401141,28.1968112219,0.387155165127,9.67663797814,84.3061067095
71942,180973401142,28.1968112219,0.387155165127,9.67663797814,84.3061067095
71943,180973402011,30.2636810452,0.436329256342,9.7717079235,85.9334824812
71944,180973402012,30.2636810452,0.436329256342,9.7717079235,85.9334824812
71945,180973402021,30.8335801035,0.440977154177,9.79301120219,86.3052781919
71946,180973402022,30.8335801035,0.440977154177,9.79301120219,86.3052781919
71947,180973402023,30.8335801035,0.440977154177,9.79301120219,86.3052781919
71948,180973403001,30.8464899093,0.436124911887,9.80535956284,86.5074615882
71949,180973403002,30.8464899093,0.436124911887,9.80535956284,86.5074615882
71950,180973403003,30.8464899093,0.436124911887,9.80535956284,86.5074615882
71951,180973403004,30.8464899093,0.436124911887,9.80535956284,86.5074615882
71952,180973403005,30.8464899093,0.436124911887,9.80535956284,86.5074615882
71953,180973404001,31.0057697823,0.436480781937,9.82944125683,86.95813313
71954,180973404002,31.0057697823,0.436480781937,9.82944125683,86.95813313
71955,180973404003,31.0057697823,0.436480781937,9.82944125683,86.95813313
71956,180973405001,30.9719152753,0.43330721444,9.84753606557,87.2356031434
71957,180973405002,30.9719152753,0.43330721444,9.84753606557,87.2356031434
71958,180973405003,30.9719152753,0.43330721444,9.84753606557,87.2356031434
71959,180973406001,31.9212970412,0.452925591338,9.86920928962,87.59464968
71960,180973406002,31.9212970412,0.452925591338,9.86920928962,87.59464968
71961,180973406003,31.9212970412,0.452925591338,9.86920928962,87.59464968
71962,180973406004,31.9212970412,0.452925591338,9.86920928962,87.59464968
71963,180973406005,31.9212970412,0.452925591338,9.86920928962,87.59464968
71964,180973407001,32.0471384297,0.454129500528,9.84169808743,87.1508476379
71965,180973407002,32.0471384297,0.454129500528,9.84169808743,87.1508476379
71966,180973407003,32.0471384297,0.454129500528,9.84169808743,87.1508476379
71967,180973408001,31.7419240766,0.44987298799,9.81685355191,86.706366267
71968,180973408002,31.7419240766,0.44987298799,9.81685355191,86.706366267
71969,180973409011,30.6740239048,0.440467045306,9.75963333333,85.7485375992
71970,180973409012,30.6740239048,0.440467045306,9.75963333333,85.7485375992
71971,180973409021,30.8046735516,0.4441674806,9.79401857923,86.3198034686
71972,180973409022,30.8046735516,0.4441674806,9.79401857923,86.3198034686
71973,180973409023,30.8046735516,0.4441674806,9.79401857923,86.3198034686
71974,180973409024,30.8046735516,0.4441674806,9.79401857923,86.3198034686
71975,180973410001,33.6795991333,0.485978534705,9.83216666667,87.0012021295
71976,180973410002,33.6795991333,0.485978534705,9.83216666667,87.0012021295
71977,180973411001,32.2737700218,0.456264586441,9.87164071038,87.6181978593
71978,180973411002,32.2737700218,0.456264586441,9.87164071038,87.6181978593
71979,180973411003,32.2737700218,0.456264586441,9.87164071038,87.6181978593
71980,180973412001,32.2782858527,0.454994028528,9.88583278689,87.8677708608
71981,180973412002,32.2782858527,0.454994028528,9.88583278689,87.8677708608
71982,180973412003,32.2782858527,0.454994028528,9.88583278689,87.8677708608
71983,180973416001,32.3720050647,0.46279638471,9.87302786885,87.6369709789
71984,180973416002,32.3720050647,0.46279638471,9.87302786885,87.6369709789
71985,180973417001,32.4033085844,0.469356900239,9.82814535519,86.9166909439
71986,180973417002,32.4033085844,0.469356900239,9.82814535519,86.9166909439
71987,180973417003,32.4033085844,0.469356900239,9.82814535519,86.9166909439
71988,180973417004,32.4033085844,0.469356900239,9.82814535519,86.9166909439
71989,180973419021,30.949450488,0.45894489288,9.73875956284,85.3782109446
71990,180973419022,30.949450488,0.45894489288,9.73875956284,85.3782109446
71991,180973419031,31.6600478724,0.466110261782,9.76863661202,85.8813943428
71992,180973419032,31.6600478724,0.466110261782,9.76863661202,85.8813943428
71993,180973419033,31.6600478724,0.466110261782,9.76863661202,85.8813943428
71994,180973419041,31.8373763875,0.464051511018,9.79364644809,86.3123901297
71995,180973420001,29.9535448376,0.437966365466,9.64746994536,83.7969749513
71996,180973420002,29.9535448376,0.437966365466,9.64746994536,83.7969749513
71997,180973421011,32.3506927655,0.492535494777,9.71579043716,84.9847927601
71998,180973421012,32.3506927655,0.492535494777,9.71579043716,84.9847927601
71999,180973422001,32.1731304704,0.492477880041,9.74151584699,85.4303295054
72000,180973422002,32.1731304704,0.492477880041,9.74151584699,85.4303295054
72001,180973422003,32.1731304704,0.492477880041,9.74151584699,85.4303295054
72002,180973423001,31.5818952503,0.456928661261,9.75065163934,85.5796820807
72003,180973423002,31.5818952503,0.456928661261,9.75065163934,85.5796820807
72004,180973423003,31.5818952503,0.456928661261,9.75065163934,85.5796820807
72005,180973424001,32.24968559,0.462636973862,9.78399262295,86.1295475285
72006,180973425001,32.3981957626,0.466143869597,9.80275956284,86.4556826917
72007,180973425002,32.3981957626,0.466143869597,9.80275956284,86.4556826917
72008,180973425003,32.3981957626,0.466143869597,9.80275956284,86.4556826917
72009,180973425004,32.3981957626,0.466143869597,9.80275956284,86.4556826917
72010,180973425005,32.3981957626,0.466143869597,9.80275956284,86.4556826917
72011,180973426001,32.9820907584,0.471169043716,9.84877513661,87.2510119237
72012,180973426002,32.9820907584,0.471169043716,9.84877513661,87.2510119237
72013,180973426003,32.9820907584,0.471169043716,9.84877513661,87.2510119237
72014,180973426004,32.9820907584,0.471169043716,9.84877513661,87.2510119237
72015,180973426005,32.9820907584,0.471169043716,9.84877513661,87.2510119237
72016,180973501001,32.125537522,0.468257668365,9.86753306011,87.554501543
72017,180973501002,32.125537522,0.468257668365,9.86753306011,87.554501543
72018,180973503001,32.4890966053,0.48177369642,9.85643387978,87.3690121944
72019,180973503002,32.4890966053,0.48177369642,9.85643387978,87.3690121944
72020,180973503003,32.4890966053,0.48177369642,9.85643387978,87.3690121944
72021,180973504001,32.0953685073,0.461082132378,9.84413469945,87.1881442253
72022,180973504002,32.0953685073,0.461082132378,9.84413469945,87.1881442253
